id,name,start_description,finish_description,successXp,cooldownSeconds,totalCompleted,min_level,PGLD,generation,input_1,input_2,input_3,input_4
1,Swab the Decks,The decks need a good swabbing matey. Let's get to it.,The decks are clean enough to eat off of. Great job!,5,0,74963,0,,,,,,
2,Load Cargo,This cargo needs loading. Let's put our backs into it mate!,"That was hard work, but it's worth it.",10,0,766703,0,,,,,,
3,Chop Wood,We need wood to make stuff. Let's get to chopping swabby!,Good job! Let's put that in the hold for use later.,6,0,54747,1,,,,,,
4,Harvest Cotton,The cotton is ready to harvest.,Good job matey! Let's put that in the hold for use later.,6,0,40743,1,,,,,,
5,Mine Iron,Let's scuttle that ore you scallywag.,Good job! Let's put that in the hold for use later.,6,0,59870,1,,,,,,
6,Collect Mermaid Scales,Use nets to drag the waters for lost booty. We might find Mermaid Scales if we're lucky.,Those are the Mermaid Scales we were looking for. Great work!,8,0,44380,2,,,Cotton Net x 2,,,
7,Catch Smugglers,Those dirty smugglers stay in the shallows. Use the oars to chase them down!,That smugglers Compass will come in handy. Well done!,8,0,49546,2,,,Wooden Oar x 2,,,
8,Ambush Traders,"Traders see us on the horizon a flee. If we anchor in the mists just out of port, they will never see us coming.",That is a fancy Spyglass you found. We should be able to put that to good use.,8,0,44841,2,,,Iron Anchor x 2,,,
9,Hammer-Dead Sharks,Hammer-Dead sharks are attacking ships in this area. Use the Spyglass to avoid a run in with those beasties.,Calm seas and we found some treasure to boot!,10,0,3387,3,,,Spyglass x 1,,,
10,Follow the Robo-Dolphin,Robo-Dolphins will lead old salty dogs to treasure. Let's see if we can tail one to some goods.,Thanks to Mecha-Flipper we have some new shinies!,10,0,3327,3,,,Compass x 1,,,
11,Raid the Landlubbers,Let's bribe a landlubber guard with a Mermaid scale and sneak into their town.,Once we were inside the town was ripe for the picking.,10,0,4077,3,,,Mermaid Scale x 1,,,
12,Down with the Deep Ones,These slimy bilge rats are scaring off the traders. Time to send them to see Davy Jones!,Back to the deep with those ones!,12,0,5522,4,,,Spyglass x 1,Cotton Net x 1,,
13,A Game of Djinn Rummy,That Djinn took our rum! After it!!,Well done matey!,12,0,4653,4,,,Compass x 1,Wooden Oar x 1,,
14,Fight the Dread Pirate Robots,Inconceivable...,This booty is worth more than a peanut.,18,0,5992,4,,,Mermaid Scale x 1,Iron Anchor x 1,,
15,Hunt the Mecha-Whale,"There she blows, the White Mecha-Whale!","Arr, that beast was tough! Good job driving it off mate.",30,0,19051,6,,,Spyglass x 1,Mermaid Scale x 1,,
16,Weather the Storm,"Batten down the hatches, there's a mighty squall coming!","That was a rough storm, but it brought some good to our shores.",30,0,17579,6,,,Compass x 1,Spyglass x 1,,
17,Defeat the Merman King,Tritons fury is upon us! To arms!!,That should teach those scaly sea rats a lesson!,30,0,22746,6,,,Mermaid Scale x 1,Compass x 1,,
18,Find the Lost Isle of Gold,We found a map to the lost Island of Gold! Let's set sail!,Well done and raise those cups! We found riches fit for a true Pirate Lord!,50,82800,3635,11,,,Compass x 3,Spyglass x 3,Mermaid Scale x 3,
19,Chop More Wood,We need wood to make stuff. Let's get to chopping swabby!,Good job! Let's put that in the hold for use later.,12,0,183194,1,,,,,,
20,Harvest More Cotton,The cotton is ready to harvest.,Good job matey! Let's put that in the hold for use later.,12,0,143546,1,,,,,,
21,Mine More Iron,Let's scuttle that ore you scallywag.,Good job! Let's put that in the hold for use later.,12,0,200946,1,,,,,,
22,Roll the Bones,Feeling lucky? Ante up and roll those bones for a chance at winning big!,I couldn't look...did we win?,0,3600,7766,5,,,Wooden Oar x 1,Cotton Net x 1,Iron Anchor x 1,
23,The Motherload,We're hunting a trade ship. Let's hope they have a heavy cargo.,That's a shiny prize mate. Well done!,0,82800,8503,7,,,Wooden Oar x 1,Cotton Net x 1,Iron Anchor x 1,
24,Get Your Sea Legs,Let's review the basics and get this pirate some valuable experience.,That was a valuable lesson.,125,82800,19516,2,,,Wooden Oar x 1,Cotton Net x 1,Iron Anchor x 1,
25,A Pirate's Best Friend,We must get a Musket. See what I did there?,More goods for the holds mate!,30,28800,8020,8,,,Faded Map x 1,Compass x 1,,
26,Negotiation Tools,"When negotiating, nothing helps make your point like a Dagger.",Another successful adventure.,30,28800,11025,8,,,Faded Map x 1,Compass x 1,,
27,Cut to the Point,"Cutlass, no mate, cut more!",This stash will look good in our vaults.,30,28800,17603,8,,,Faded Map x 1,Spyglass x 1,,
28,Meet Billy,Let's see if we can locate our old friend Billy Club,More loot for the lads and lasses!,30,28800,8197,8,,,Faded Map x 1,Mermaid Scale x 1,,
29,Moving on up,A Grappling Hook is like a key for high windows.,A fine bounty matey!,30,82800,7110,9,,,Faded Map x 1,Mermaid Scale x 1,Spyglass x 1,Compass x 1
30,Bobo's Bounty,"Legend has it that a monkey became a Pirate Captain, and this map leads to his bounty.",So many old crates of fruit. At least we found some good shinies amongst that mess.,50,86400,571,14,,,Faded Map x 1,Grappling Hook x 1,Monkey Totem x 1,
31,Glitterfin's Glory,We have located a shipwreck on a small island. The sails have a goldfish on them...,"The wreckage looked mighty odd, like something burst the hull from the inside. Oh well, let's be off with this treasure now.",50,86400,1017,18,,,Faded Map x 2,Grappling Hook x 1,Goldfish Totem x 1,
32,It's a Slippery Sloop,Try visiting the ship builder to see if they have any plans for a Sloop.,How did it go? Did they have what you were looking for?,50,82800,497,6,,,High Seas Map x 1,Billy Club x 1,,
33,Get that Galleon,Try visiting the ship builder to see if they have any plans for a Galleon.,How did it go? Did they have what you were looking for?,50,82800,1884,6,,,High Seas Map x 1,Dagger x 1,,
34,Any Port in a Storm,Try visiting the ship builder to see if they have any ship plans in stock.,How did it go? Did they have what you were looking for?,75,86400,167,15,,,High Seas Map x 1,Grappling Hook x 1,,
44,"What, the Frigate?",Try visiting the ship builder to see if they have any plans for a Frigate.,How did it go? Did they have what you were looking for?,50,82800,3629,8,,,High Seas Map x 1,Cutlass x 1,,
45,Decked Out,"What's a pirate without his fancies, I ask ye?","Not much of a pirate, says I.",30,0,2284,3,,,Compass x 1,Mermaid Scale x 1,Spyglass x 1,
46,Coin of the Realm,It's a toss up.,I can't make neither heads nor tails of it.,30,7200,3598,5,,,Hemp Rope x 1,Small Rock x 1,,
47,Make No Bones About It,Dead men tell no tales..,...and they also make great centerpieces.,30,14400,560,10,,,Compass x 1,Mermaid Scale x 1,Spyglass x 1,Large Rock x 1
48,A Twist of Fate,Nothing ventured..,Nothing gained?,0,7200,3428,20,,,Wooden Oar x 2,Cotton Net x 2,Iron Anchor x 2,
49,Returning the Party Favor,"Spose it weren't too smart to pillage a magical totem, eh? If we return this one mayhaps the curse will be lifted and we'll finally see some fair winds.",Looks just like the original... don't it?,50,331200,584,14,,,Faded Map x 1,Billy Club x 1,Goblin Totem x 1,
50,Parrot Down,I've yet to see a single Parrot perch there.,So why do they call it Parrot's Perch?,50,496800,512,16,,,Faded Map x 2,Musket x 1,Parrot Totem x 1,
53,Quest for Booty!,"A Skiff might be a simple ship, but it will get us on the waters.",A'Sailin' we will go!,100,0,3637,1,,,,,,
55,[FG] The Power of Broship,The Brothers of Broseph bring a bevy of bountiful bonuses.,Who knows where the god's favor will fall next time?,1,0,5293,1,,,Completed Idol: Broseph x 1,,,
56,"[FG] Dealer, Deal'em",It wasn't in the cards this time.,Who knows where the god's favor will fall next time?,1,0,2351,1,,,Completed Idol: The Dealer x 1,,,
57,[FG] Stay Salty,"Gah. Swabs, the lot of 'em.",Who knows where the god's favor will fall next time?,1,0,1999,1,,,Completed Idol: Old Salt x 1,,,
58,[FG] Salvage Idols,It wasn't in the cards this time.,What do we do with this?,1,0,663,1,,,The Dealer's Idol I x 1,,,
59,[FG] Salvage Idols,It wasn't in the cards this time.,What do we do with this?,1,0,595,1,,,The Dealer's Idol II x 1,,,
60,[FG] Salvage Idols,It wasn't in the cards this time.,What do we do with this?,1,0,606,1,,,The Dealer's Idol III x 1,,,
61,[FG] Salvage Idols,"Ah well, we still have drink!",What do we do with this?,1,0,699,1,,,Broseph's Idol I x 1,,,
62,[FG] Salvage Idols,"Ah well, we still have drink!",What do we do with this?,1,0,724,1,,,Broseph's Idol II x 1,,,
63,[FG] Salvage Idols,"Ah well, we still have drink!",What do we do with this?,1,0,720,1,,,Broseph's Idol III x 1,,,
64,[FG] Salvage Idols,"Gah. Swabs, the lot of 'em.",What do we do with this?,1,0,613,1,,,Old Salt's Idol I x 1,,,
65,[FG] Salvage Idols,"Gah. Swabs, the lot of 'em.",What do we do with this?,1,0,564,1,,,Old Salt's Idol II x 1,,,
66,[FG] Salvage Idols,"Gah. Swabs, the lot of 'em.",What do we do with this?,1,0,630,1,,,Old Salt's Idol III x 1,,,
